Region,Month of Period End,Median Sale Price,Median Sale Price MoM ,Median Sale Price YoY ,Homes Sold,Homes Sold MoM ,Homes Sold YoY ,New Listings,New Listings MoM ,New Listings YoY ,Inventory,Inventory MoM , Inventory YoY ,Days on Market,Days on Market MoM,Days on Market YoY,Average Sale To List,Average Sale To List MoM ,Average Sale To List YoY 
"Los Angeles, CA",2015-02-01,430000.0,-0.051,-0.051,344.0,0.027000000000000003,0.078,558.0,-0.009000000000000001,0.057,1016.0,0.005,0.022000000000000002,35.0,-13.0,-2.0,0.985,0.004,-0.001
"Los Angeles, CA",2015-03-01,469000.0,0.091,0.042,480.0,0.395,0.19399999999999998,606.0,0.086,-0.04,1012.0,-0.004,-0.057999999999999996,25.0,-10.0,-3.0,0.99,0.005,0.0
"Los Angeles, CA",2015-04-01,455000.0,-0.03,0.036000000000000004,514.0,0.071,0.084,615.0,0.015,0.005,1024.0,0.012,-0.057,21.0,-4.0,-3.0,0.993,0.003,-0.002
"Los Angeles, CA",2015-05-01,458000.0,0.006999999999999999,0.034,468.0,-0.08900000000000001,0.024,579.0,-0.059000000000000004,-0.133,972.0,-0.051,-0.132,28.0,7.0,3.0,0.995,0.002,0.003
"Los Angeles, CA",2015-06-01,495000.0,0.079,0.15,538.0,0.15,0.155,660.0,0.14,0.087,1063.0,0.094,-0.121,21.0,-7.0,-1.0,0.997,0.003,0.009000000000000001
"Los Angeles, CA",2015-07-01,465000.0,-0.06,0.031000000000000003,526.0,-0.022000000000000002,0.171,627.0,-0.05,0.102,1128.0,0.061,-0.079,21.0,0.0,-5.0,0.998,0.001,0.01
"Los Angeles, CA",2015-08-01,460000.0,-0.011000000000000001,-0.005,457.0,-0.131,-0.032,581.0,-0.073,-0.055,1076.0,-0.046,-0.14300000000000002,24.0,3.0,-1.0,0.995,-0.003,0.008
"Los Angeles, CA",2015-09-01,465000.0,0.011000000000000001,0.032,493.0,0.079,0.136,565.0,-0.027999999999999997,0.11900000000000001,1090.0,0.013000000000000001,-0.111,28.0,4.0,-1.0,0.995,0.0,0.006999999999999999
"Los Angeles, CA",2015-10-01,471000.0,0.012,0.002,448.0,-0.091,-0.009000000000000001,506.0,-0.10400000000000001,-0.128,1015.0,-0.069,-0.17600000000000002,26.0,-2.0,-9.0,0.991,-0.005,0.004
"Los Angeles, CA",2015-11-01,490000.0,0.040999999999999995,0.077,338.0,-0.24600000000000002,-0.04,376.0,-0.257,-0.026000000000000002,931.0,-0.083,-0.184,29.0,3.0,-11.0,0.9940000000000001,0.003,0.008
"Los Angeles, CA",2015-12-01,490000.0,0.0,0.107,435.0,0.287,0.046,295.0,-0.215,0.113,819.0,-0.12,-0.136,32.0,3.0,-4.0,0.991,-0.003,0.005
"Los Angeles, CA",2016-01-01,470000.0,-0.040999999999999995,0.038,331.0,-0.239,-0.012,524.0,0.7759999999999999,-0.069,955.0,0.166,-0.055,38.0,6.0,-10.0,0.9870000000000001,-0.005,0.005
"Los Angeles, CA",2016-02-01,513000.0,0.09,0.192,292.0,-0.11800000000000001,-0.151,541.0,0.032,-0.03,994.0,0.040999999999999995,-0.022000000000000002,42.0,4.0,7.0,0.9920000000000001,0.005,0.006
"Los Angeles, CA",2016-03-01,487000.0,-0.05,0.038,453.0,0.551,-0.055999999999999994,587.0,0.085,-0.031000000000000003,1013.0,0.019,0.001,31.0,-11.0,6.0,0.998,0.006,0.008
"Los Angeles, CA",2016-04-01,501000.0,0.027999999999999997,0.1,440.0,-0.028999999999999998,-0.14400000000000002,594.0,0.012,-0.034,1034.0,0.021,0.01,26.0,-5.0,5.0,0.9990000000000001,0.002,0.006
"Los Angeles, CA",2016-05-01,508000.0,0.013999999999999999,0.107,471.0,0.07,0.006,656.0,0.10400000000000001,0.133,1111.0,0.07400000000000001,0.14300000000000002,27.0,1.0,-1.0,0.998,-0.002,0.003
"Los Angeles, CA",2016-06-01,515000.0,0.015,0.040999999999999995,526.0,0.11699999999999999,-0.022000000000000002,657.0,0.002,-0.005,1170.0,0.053,0.10099999999999999,28.0,1.0,7.0,0.9990000000000001,0.001,0.002
"Los Angeles, CA",2016-07-01,515000.0,0.0,0.10800000000000001,479.0,-0.08900000000000001,-0.08900000000000001,655.0,-0.003,0.045,1262.0,0.079,0.11900000000000001,27.0,-1.0,6.0,1.0,0.001,0.002
"Los Angeles, CA",2016-08-01,520000.0,0.01,0.13,481.0,0.004,0.053,669.0,0.021,0.151,1307.0,0.036000000000000004,0.215,31.0,4.0,7.0,0.997,-0.002,0.002
"Los Angeles, CA",2016-09-01,499000.0,-0.040999999999999995,0.07200000000000001,501.0,0.042,0.016,641.0,-0.042,0.135,1294.0,-0.01,0.187,38.0,7.0,10.0,0.9940000000000001,-0.004,-0.002
"Los Angeles, CA",2016-10-01,500000.0,0.003,0.062000000000000006,509.0,0.016,0.136,520.0,-0.189,0.027999999999999997,1249.0,-0.035,0.231,38.0,0.0,12.0,0.99,-0.003,0.0
"Los Angeles, CA",2016-11-01,505000.0,0.009000000000000001,0.03,426.0,-0.163,0.26,386.0,-0.258,0.027000000000000003,1155.0,-0.075,0.24100000000000002,44.0,6.0,15.0,0.9920000000000001,0.002,-0.002
"Los Angeles, CA",2016-12-01,486000.0,-0.037000000000000005,-0.008,418.0,-0.019,-0.039,276.0,-0.28500000000000003,-0.064,947.0,-0.18,0.156,48.0,4.0,16.0,0.99,-0.002,-0.002
"Los Angeles, CA",2017-01-01,458000.0,-0.057999999999999996,-0.026000000000000002,319.0,-0.237,-0.036000000000000004,510.0,0.848,-0.027000000000000003,998.0,0.054000000000000006,0.045,43.0,-5.0,5.0,0.9940000000000001,0.004,0.006999999999999999
"Los Angeles, CA",2017-02-01,531000.0,0.158,0.035,362.0,0.135,0.24,464.0,-0.09,-0.142,980.0,-0.018000000000000002,-0.013999999999999999,46.0,3.0,4.0,0.997,0.003,0.005
"Los Angeles, CA",2017-03-01,530000.0,-0.001,0.08800000000000001,502.0,0.387,0.10800000000000001,605.0,0.304,0.031000000000000003,1004.0,0.024,-0.009000000000000001,30.0,-16.0,-1.0,0.996,0.0,-0.001
"Los Angeles, CA",2017-04-01,525000.0,-0.009000000000000001,0.049,463.0,-0.078,0.052000000000000005,594.0,-0.018000000000000002,0.0,1030.0,0.026000000000000002,-0.004,31.0,1.0,5.0,1.002,0.005,0.002
"Los Angeles, CA",2017-05-01,555000.0,0.057,0.094,510.0,0.102,0.083,658.0,0.10800000000000001,0.003,1077.0,0.046,-0.031000000000000003,27.0,-4.0,0.0,1.0050000000000001,0.003,0.006999999999999999
"Los Angeles, CA",2017-06-01,547000.0,-0.013999999999999999,0.063,612.0,0.2,0.163,661.0,0.005,0.006,1118.0,0.038,-0.044000000000000004,23.0,-4.0,-5.0,1.0050000000000001,0.0,0.006
"Los Angeles, CA",2017-07-01,535000.0,-0.022000000000000002,0.039,469.0,-0.23399999999999999,-0.021,579.0,-0.12400000000000001,-0.11599999999999999,1106.0,-0.011000000000000001,-0.12400000000000001,30.0,7.0,3.0,1.004,0.0,0.005
"Los Angeles, CA",2017-08-01,515000.0,-0.037000000000000005,-0.01,562.0,0.198,0.168,578.0,-0.002,-0.136,1049.0,-0.052000000000000005,-0.197,34.0,4.0,3.0,1.0050000000000001,0.0,0.006999999999999999
"Los Angeles, CA",2017-09-01,550000.0,0.068,0.10300000000000001,458.0,-0.185,-0.086,528.0,-0.087,-0.17600000000000002,1010.0,-0.037000000000000005,-0.219,32.0,-2.0,-6.0,1.0,-0.004,0.006999999999999999
"Los Angeles, CA",2017-10-01,530000.0,-0.036000000000000004,0.06,465.0,0.015,-0.086,490.0,-0.07200000000000001,-0.057999999999999996,941.0,-0.068,-0.247,28.0,-4.0,-10.0,1.004,0.004,0.013999999999999999
"Los Angeles, CA",2017-11-01,600000.0,0.132,0.189,463.0,-0.004,0.087,356.0,-0.273,-0.078,823.0,-0.125,-0.287,32.0,4.0,-12.0,1.006,0.002,0.013999999999999999
"Los Angeles, CA",2017-12-01,560000.0,-0.067,0.152,433.0,-0.065,0.036000000000000004,219.0,-0.385,-0.207,620.0,-0.247,-0.34500000000000003,41.0,9.0,-7.0,0.9990000000000001,-0.008,0.009000000000000001
"Los Angeles, CA",2018-01-01,525000.0,-0.063,0.146,317.0,-0.268,-0.006,489.0,1.233,-0.040999999999999995,721.0,0.163,-0.278,39.0,-2.0,-4.0,0.997,-0.002,0.004
"Los Angeles, CA",2018-02-01,562000.0,0.07,0.059000000000000004,283.0,-0.107,-0.218,476.0,-0.027000000000000003,0.026000000000000002,790.0,0.096,-0.19399999999999998,34.0,-5.0,-12.0,1.006,0.009000000000000001,0.009000000000000001
"Los Angeles, CA",2018-03-01,585000.0,0.040999999999999995,0.10400000000000001,450.0,0.59,-0.10400000000000001,540.0,0.134,-0.107,825.0,0.044000000000000004,-0.17800000000000002,27.0,-7.0,-3.0,1.01,0.004,0.013999999999999999
"Los Angeles, CA",2018-04-01,565000.0,-0.034,0.076,411.0,-0.087,-0.11199999999999999,592.0,0.096,-0.003,901.0,0.092,-0.125,28.0,1.0,-3.0,1.013,0.003,0.011000000000000001
"Los Angeles, CA",2018-05-01,563000.0,-0.004,0.013999999999999999,484.0,0.17800000000000002,-0.051,588.0,-0.006999999999999999,-0.106,944.0,0.048,-0.12300000000000001,28.0,0.0,1.0,1.011,-0.001,0.006
"Los Angeles, CA",2018-06-01,585000.0,0.039,0.069,451.0,-0.068,-0.263,575.0,-0.022000000000000002,-0.13,1012.0,0.07200000000000001,-0.095,29.0,1.0,6.0,1.0070000000000001,-0.004,0.003
"Los Angeles, CA",2018-07-01,595000.0,0.017,0.11199999999999999,466.0,0.033,-0.006,618.0,0.075,0.067,1086.0,0.073,-0.018000000000000002,29.0,0.0,-1.0,1.0050000000000001,-0.002,0.001
"Los Angeles, CA",2018-08-01,600000.0,0.008,0.165,472.0,0.013000000000000001,-0.16,552.0,-0.107,-0.045,1109.0,0.021,0.057,30.0,1.0,-4.0,1.004,-0.001,-0.001
"Los Angeles, CA",2018-09-01,553000.0,-0.079,0.005,384.0,-0.18600000000000003,-0.162,567.0,0.027000000000000003,0.07400000000000001,1239.0,0.11699999999999999,0.227,35.0,5.0,3.0,1.002,-0.002,0.001
"Los Angeles, CA",2018-10-01,582000.0,0.053,0.098,369.0,-0.039,-0.20600000000000002,549.0,-0.032,0.12,1285.0,0.037000000000000005,0.36600000000000005,37.0,2.0,9.0,0.998,-0.004,-0.006
"Los Angeles, CA",2018-11-01,580000.0,-0.003,-0.033,371.0,0.005,-0.19899999999999998,437.0,-0.204,0.228,1260.0,-0.019,0.531,36.0,-1.0,4.0,0.9990000000000001,0.001,-0.006999999999999999
"Los Angeles, CA",2018-12-01,562000.0,-0.031000000000000003,0.004,317.0,-0.146,-0.268,215.0,-0.508,-0.018000000000000002,1063.0,-0.156,0.715,45.0,9.0,4.0,0.9920000000000001,-0.008,-0.006999999999999999
"Los Angeles, CA",2019-01-01,575000.0,0.023,0.095,252.0,-0.20500000000000002,-0.20500000000000002,516.0,1.4000000000000001,0.055,1173.0,0.10300000000000001,0.627,54.0,9.0,15.0,0.985,-0.006999999999999999,-0.012
"Los Angeles, CA",2019-02-01,536000.0,-0.068,-0.046,286.0,0.135,0.011000000000000001,455.0,-0.11800000000000001,-0.044000000000000004,1309.0,0.11599999999999999,0.657,57.0,3.0,23.0,0.991,0.006,-0.015
"Los Angeles, CA",2019-03-01,552000.0,0.03,-0.055999999999999994,395.0,0.381,-0.122,542.0,0.19100000000000003,0.004,1371.0,0.047,0.662,57.0,0.0,30.0,0.9890000000000001,-0.002,-0.021
"Los Angeles, CA",2019-04-01,560000.0,0.013999999999999999,-0.009000000000000001,411.0,0.040999999999999995,0.0,556.0,0.026000000000000002,-0.061,1414.0,0.031000000000000003,0.569,53.0,-4.0,25.0,0.993,0.004,-0.02
"Los Angeles, CA",2019-05-01,569000.0,0.016,0.011000000000000001,443.0,0.078,-0.085,601.0,0.081,0.022000000000000002,1458.0,0.031000000000000003,0.544,44.0,-9.0,16.0,0.997,0.004,-0.013999999999999999
"Los Angeles, CA",2019-06-01,576000.0,0.011000000000000001,-0.016,415.0,-0.063,-0.08,549.0,-0.087,-0.045,1484.0,0.018000000000000002,0.466,53.0,9.0,24.0,0.996,-0.001,-0.011000000000000001
"Los Angeles, CA",2019-07-01,568000.0,-0.013000000000000001,-0.045,445.0,0.07200000000000001,-0.045,598.0,0.08900000000000001,-0.032,1528.0,0.03,0.40700000000000003,50.0,-3.0,21.0,0.996,-0.001,-0.01
"Los Angeles, CA",2019-08-01,565000.0,-0.005,-0.059000000000000004,448.0,0.006999999999999999,-0.051,543.0,-0.092,-0.016,1480.0,-0.031000000000000003,0.335,53.0,3.0,23.0,0.9940000000000001,-0.002,-0.01
"Los Angeles, CA",2019-09-01,585000.0,0.036000000000000004,0.059000000000000004,414.0,-0.076,0.078,538.0,-0.009000000000000001,-0.051,1488.0,0.005,0.201,54.0,1.0,19.0,0.9990000000000001,0.005,-0.003
"Los Angeles, CA",2019-10-01,575000.0,-0.017,-0.012,411.0,-0.006999999999999999,0.114,489.0,-0.091,-0.109,1429.0,-0.04,0.11199999999999999,53.0,-1.0,16.0,0.9940000000000001,-0.005,-0.003
"Los Angeles, CA",2019-11-01,549000.0,-0.045,-0.053,351.0,-0.146,-0.054000000000000006,321.0,-0.344,-0.265,1287.0,-0.099,0.021,51.0,-2.0,15.0,0.9940000000000001,-0.001,-0.005
"Los Angeles, CA",2019-12-01,555000.0,0.011000000000000001,-0.012,380.0,0.083,0.19899999999999998,242.0,-0.24600000000000002,0.126,1048.0,-0.18600000000000003,-0.013999999999999999,66.0,15.0,21.0,0.988,-0.006,-0.003
"Los Angeles, CA",2020-01-01,580000.0,0.045,0.009000000000000001,355.0,-0.066,0.409,529.0,1.186,0.025,1114.0,0.063,-0.05,69.0,3.0,15.0,0.988,0.0,0.003
"Los Angeles, CA",2020-02-01,565000.0,-0.026000000000000002,0.054000000000000006,343.0,-0.034,0.19899999999999998,510.0,-0.036000000000000004,0.121,1175.0,0.055,-0.102,60.0,-9.0,3.0,0.993,0.006,0.003
"Los Angeles, CA",2020-03-01,578000.0,0.023,0.047,443.0,0.292,0.122,440.0,-0.13699999999999998,-0.188,1128.0,-0.04,-0.177,47.0,-13.0,-10.0,1.001,0.006999999999999999,0.012
"Los Angeles, CA",2020-04-01,615000.0,0.064,0.098,245.0,-0.44700000000000006,-0.40399999999999997,283.0,-0.35700000000000004,-0.49100000000000005,1112.0,-0.013999999999999999,-0.214,43.0,-4.0,-10.0,0.998,-0.003,0.005
"Los Angeles, CA",2020-05-01,544000.0,-0.115,-0.043,170.0,-0.306,-0.616,492.0,0.7390000000000001,-0.18100000000000002,1313.0,0.18100000000000002,-0.099,51.0,8.0,7.0,0.985,-0.013000000000000001,-0.012
"Los Angeles, CA",2020-06-01,550000.0,0.01,-0.044000000000000004,278.0,0.635,-0.33,641.0,0.303,0.168,1540.0,0.17300000000000001,0.038,53.0,2.0,0.0,0.9920000000000001,0.006999999999999999,-0.004
"Los Angeles, CA",2020-07-01,585000.0,0.064,0.03,399.0,0.435,-0.10300000000000001,734.0,0.145,0.227,1710.0,0.11,0.11900000000000001,45.0,-8.0,-5.0,0.997,0.004,0.001
"Los Angeles, CA",2020-08-01,600000.0,0.026000000000000002,0.062000000000000006,472.0,0.18300000000000002,0.054000000000000006,738.0,0.005,0.359,1803.0,0.054000000000000006,0.218,50.0,5.0,-3.0,0.991,-0.006,-0.003
"Los Angeles, CA",2020-09-01,600000.0,0.0,0.026000000000000002,500.0,0.059000000000000004,0.20800000000000002,759.0,0.027999999999999997,0.41100000000000003,1936.0,0.07400000000000001,0.30100000000000005,48.0,-2.0,-6.0,0.996,0.005,-0.003
"Los Angeles, CA",2020-10-01,576000.0,-0.040999999999999995,0.001,476.0,-0.048,0.158,726.0,-0.043,0.485,2017.0,0.042,0.41100000000000003,50.0,2.0,-3.0,0.998,0.003,0.004
"Los Angeles, CA",2020-11-01,556000.0,-0.035,0.012,414.0,-0.13,0.179,480.0,-0.33899999999999997,0.495,1861.0,-0.077,0.446,53.0,3.0,2.0,0.996,-0.002,0.002
"Los Angeles, CA",2020-12-01,605000.0,0.08900000000000001,0.09,474.0,0.145,0.247,388.0,-0.192,0.603,1561.0,-0.161,0.49,59.0,6.0,-7.0,0.993,-0.003,0.005
"Los Angeles, CA",2021-01-01,575000.0,-0.05,-0.009000000000000001,405.0,-0.146,0.141,565.0,0.456,0.068,1563.0,0.001,0.40299999999999997,61.0,2.0,-8.0,0.9940000000000001,0.001,0.006
"Los Angeles, CA",2021-02-01,590000.0,0.026000000000000002,0.044000000000000004,431.0,0.064,0.257,661.0,0.17,0.29600000000000004,1589.0,0.017,0.35200000000000004,66.0,5.0,6.0,0.9940000000000001,0.0,0.001
"Los Angeles, CA",2021-03-01,612000.0,0.037000000000000005,0.059000000000000004,633.0,0.469,0.429,741.0,0.121,0.684,1566.0,-0.013999999999999999,0.38799999999999996,49.0,-17.0,2.0,1.004,0.009000000000000001,0.003
"Los Angeles, CA",2021-04-01,632000.0,0.033,0.027999999999999997,644.0,0.017,1.629,717.0,-0.032,1.534,1540.0,-0.017,0.385,42.0,-7.0,-1.0,1.011,0.006999999999999999,0.013000000000000001
"Los Angeles, CA",2021-05-01,638000.0,0.009000000000000001,0.172,576.0,-0.106,2.3880000000000003,754.0,0.052000000000000005,0.533,1613.0,0.047,0.228,44.0,2.0,-7.0,1.0090000000000001,-0.002,0.024
"Los Angeles, CA",2021-06-01,636000.0,-0.003,0.156,634.0,0.10099999999999999,1.281,763.0,0.012,0.19,1603.0,-0.006,0.040999999999999995,42.0,-2.0,-11.0,1.013,0.004,0.02
"Los Angeles, CA",2021-07-01,637000.0,0.002,0.08900000000000001,605.0,-0.046,0.516,739.0,-0.031000000000000003,0.006999999999999999,1593.0,-0.006,-0.068,42.0,0.0,-3.0,1.016,0.004,0.02
"Los Angeles, CA",2021-08-01,625000.0,-0.019,0.042,586.0,-0.031000000000000003,0.242,631.0,-0.146,-0.145,1457.0,-0.085,-0.192,43.0,1.0,-7.0,1.012,-0.005,0.021
"Los Angeles, CA - Bel Air",2014-06-01,365000.0,,-0.402,1.0,,-0.667,,,,1.0,,-0.5,289.0,,262.0,0.948,,-0.04
"Los Angeles, CA - Bel Air",2014-07-01,365000.0,0.0,,1.0,0.0,,2.0,,,2.0,1.0,,289.0,0.0,,0.948,0.0,
"Los Angeles, CA - Bel Air",2014-08-01,365000.0,0.0,,1.0,0.0,,3.0,0.5,,2.0,0.0,,289.0,0.0,,0.948,0.0,
"Los Angeles, CA - Bel Air",2014-09-01,550000.0,0.507,-0.075,1.0,0.0,0.0,5.0,0.667,1.5,3.0,0.5,0.5,22.0,-267.0,-80.0,0.9570000000000001,0.008,-0.035
"Los Angeles, CA - Bel Air",2014-10-01,550000.0,0.0,-0.075,1.0,0.0,0.0,4.0,-0.2,1.0,4.0,0.33299999999999996,1.0,22.0,0.0,-80.0,0.9570000000000001,0.0,-0.035
"Los Angeles, CA - Bel Air",2014-11-01,623000.0,0.132,0.047,2.0,1.0,1.0,3.0,-0.25,0.5,3.0,-0.25,0.5,52.0,30.0,-51.0,0.978,0.022000000000000002,-0.013000000000000001
"Los Angeles, CA - Bel Air",2014-12-01,695000.0,0.11599999999999999,,1.0,-0.5,,2.0,-0.33299999999999996,,4.0,0.33299999999999996,,81.0,30.0,,1.0,0.022000000000000002,
"Los Angeles, CA - Bel Air",2015-01-01,621000.0,-0.106,,2.0,1.0,,1.0,-0.5,,3.0,-0.25,,110.0,29.0,,0.976,-0.024,
"Los Angeles, CA - Bel Air",2015-02-01,547000.0,-0.11900000000000001,,1.0,-0.5,,3.0,2.0,,3.0,0.0,,139.0,29.0,,0.951,-0.024,
"Los Angeles, CA - Bel Air",2015-03-01,649000.0,0.18600000000000003,,2.0,1.0,,2.0,-0.33299999999999996,,2.0,-0.33299999999999996,,145.0,6.0,,0.9470000000000001,-0.004,
"Los Angeles, CA - Bel Air",2015-04-01,750000.0,0.157,,1.0,-0.5,,3.0,0.5,,3.0,0.5,,151.0,6.0,,0.943,-0.004,
"Los Angeles, CA - Bel Air",2015-05-01,615000.0,-0.18,,2.0,1.0,,2.0,-0.33299999999999996,,4.0,0.33299999999999996,,89.0,-62.0,,0.9570000000000001,0.013000000000000001,
"Los Angeles, CA - Bel Air",2015-06-01,480000.0,-0.22,0.315,1.0,-0.5,0.0,4.0,1.0,,4.0,0.0,3.0,27.0,-62.0,-262.0,0.97,0.013000000000000001,0.022000000000000002
"Los Angeles, CA - Bel Air",2015-07-01,574000.0,0.195,0.5720000000000001,4.0,3.0,3.0,3.0,-0.25,0.5,2.0,-0.5,0.0,93.0,66.0,-196.0,0.9840000000000001,0.013999999999999999,0.035
"Los Angeles, CA - Bel Air",2015-08-01,637000.0,0.109,0.7440000000000001,4.0,0.0,3.0,2.0,-0.33299999999999996,-0.33299999999999996,1.0,-0.5,-0.5,93.0,0.0,-196.0,0.988,0.005,0.04
"Los Angeles, CA - Bel Air",2015-09-01,637000.0,0.0,0.157,4.0,0.0,3.0,,,,1.0,0.0,-0.667,93.0,0.0,71.0,0.988,0.0,0.032
"Los Angeles, CA - Bel Air",2015-10-01,625000.0,-0.018000000000000002,0.136,2.0,-0.5,1.0,1.0,,-0.75,2.0,1.0,-0.5,54.0,-39.0,32.0,0.9840000000000001,-0.004,0.027000000000000003
"Los Angeles, CA - Bel Air",2015-11-01,430000.0,-0.312,-0.309,1.0,-0.5,-0.5,1.0,0.0,-0.667,2.0,0.0,-0.33299999999999996,82.0,28.0,31.0,0.9790000000000001,-0.004,0.001
"Los Angeles, CA - Bel Air",2015-12-01,430000.0,0.0,-0.381,1.0,0.0,0.0,1.0,0.0,-0.5,2.0,0.0,-0.5,82.0,0.0,1.0,0.9790000000000001,0.0,-0.021
"Los Angeles, CA - Bel Air",2016-04-01,635000.0,,-0.153,2.0,,1.0,3.0,,0.0,1.0,,-0.667,98.0,,-54.0,0.96,,0.017
"Los Angeles, CA - Bel Air",2016-05-01,690000.0,0.087,0.122,5.0,1.5,1.5,3.0,0.0,0.5,1.0,0.0,-0.75,84.0,-14.0,-5.0,0.963,0.002,0.006
"Los Angeles, CA - Bel Air",2016-06-01,683000.0,-0.011000000000000001,0.42200000000000004,6.0,0.2,5.0,3.0,0.0,-0.25,,,,54.0,-30.0,27.0,0.99,0.027000000000000003,0.02
"Los Angeles, CA - Bel Air",2016-07-01,895000.0,0.311,0.56,5.0,-0.167,0.25,1.0,-0.667,-0.667,,,,67.0,13.0,-26.0,1.004,0.013999999999999999,0.02
"Los Angeles, CA - Bel Air",2016-08-01,785000.0,-0.12300000000000001,0.233,2.0,-0.6,-0.5,,,,,,,38.0,-30.0,-56.0,1.063,0.06,0.075
"Los Angeles, CA - Bel Air",2016-09-01,895000.0,0.14,0.406,1.0,-0.5,-0.75,3.0,,,2.0,,1.0,67.0,30.0,-26.0,1.0,-0.063,0.012
"Los Angeles, CA - Bel Air",2016-10-01,730000.0,-0.184,0.168,1.0,0.0,-0.5,3.0,0.0,2.0,2.0,0.0,0.0,,,,1.044,0.044000000000000004,0.061
"Los Angeles, CA - Bel Air",2016-11-01,730000.0,0.0,0.698,1.0,0.0,0.0,3.0,0.0,2.0,1.0,-0.5,-0.5,,,,1.044,0.0,0.065
"Los Angeles, CA - Bel Air",2016-12-01,705000.0,-0.034,0.64,2.0,1.0,1.0,,,,,,,45.0,,-37.0,1.008,-0.036000000000000004,0.027999999999999997
"Los Angeles, CA - Bel Air",2017-01-01,715000.0,0.013999999999999999,,2.0,0.0,,,,,,,,68.0,23.0,,0.986,-0.022000000000000002,
"Los Angeles, CA - Bel Air",2017-02-01,715000.0,0.0,,2.0,0.0,,,,,,,,68.0,0.0,,0.986,0.0,
"Los Angeles, CA - Bel Air",2017-03-01,750000.0,0.049,,1.0,-0.5,,,,,,,,91.0,23.0,,1.0,0.013999999999999999,
